;TotalScore_MES;TotalDispersion_MES;TotalScore_EPI;TotalDispersion_EPI
TCGA.3C.AAAU.01;0.0906930132043253;3644.2308;0.272212763251782;3952.6116
TCGA.3C.AALI.01;0.16648750528841;4736.907;0.320982429864285;2835.4725
TCGA.3C.AALJ.01;0.193347062690954;4699.842;0.253193285622443;4174.2603
TCGA.3C.AALK.01;0.229675071869642;5291.3994;0.304265014447498;3234.2919
TCGA.4H.AAAK.01;0.240330998815162;5467.8288;0.268284739344529;4222.4448
TCGA.5L.AAT0.01;0.232289978330702;5458.9332;0.256076073671643;4132.7475
TCGA.5L.AAT1.01;0.234036472158644;4659.8118;0.272543395479947;4308.4356
TCGA.5T.A9QA.01;0.0140769863620542;3276.546;0.331109808049623;2647.1823
TCGA.A1.A0SB.01;0.190322560797674;6425.5884;0.212864984775375;5977.1019
TCGA.A1.A0SD.01;0.23903775544047;4824.3804;0.296707100821635;3454.458
TCGA.A1.A0SE.01;0.218273200739264;5281.0212;0.281349657710866;3972.6267
TCGA.A1.A0SF.01;0.215163439710951;5071.9746;0.291540972256565;3447.7863
TCGA.A1.A0SG.01;0.209138167848575;5138.6916;0.284757712985793;3795.456
TCGA.A1.A0SH.01;0.290988402413742;4468.5564;0.272332158223064;3733.1868
TCGA.A1.A0SI.01;0.263233770586712;4962.2622;0.290782920160795;3902.9445
TCGA.A1.A0SJ.01;0.231889758473469;4814.0022;0.282128197701117;4240.236
TCGA.A1.A0SK.01;0.104662619934113;5113.4874;0.196088225112507;5384.0619
TCGA.A1.A0SM.01;0.2270428791922;4745.8026;0.318948123238218;3040.8126
TCGA.A1.A0SN.01;0.21808129443876;4707.255;0.317386804382997;2861.418
TCGA.A1.A0SO.01;0.0928622868668117;3214.2768;0.19263919404862;6189.855
TCGA.A1.A0SP.01;0.204361312392987;4962.2622;0.22131659448805;5510.0829
TCGA.A1.A0SQ.01;0.153772760673213;3810.282;0.306506672695289;3066.7581
TCGA.A2.A04N.01;0.222129491925872;5555.3022;0.287165393826785;3536.001
TCGA.A2.A04P.01;0.204817199726702;4471.5216;0.225440666351106;5029.7205
TCGA.A2.A04Q.01;0.248192125454569;4762.1112;0.204284089383738;5634.6213
TCGA.A2.A04R.01;0.163924457476494;4773.972;0.282849159643087;3794.7147
TCGA.A2.A04T.01;0.170299848467269;4937.058;0.189803033621341;6312.1695
TCGA.A2.A04U.01;0.157179903220627;4720.5984;0.177517008484814;5958.5694
TCGA.A2.A04V.01;0.213179040667729;5463.381;0.24923488311303;4515.9996
TCGA.A2.A04W.01;0.210233645188396;5654.6364;0.322456145308625;3021.5388
TCGA.A2.A04X.01;0.16597302061103;4609.4034;0.293688315541834;3562.6878
TCGA.A2.A04Y.01;0.179495529608652;4320.2964;0.274481620945693;4449.2826
TCGA.A2.A0CK.01;0.202909270216962;5008.2228;0.260176831723738;4283.2314
TCGA.A2.A0CL.01;0.279065014924743;3829.5558;0.203194698580683;5254.3344
TCGA.A2.A0CM.01;0.216844597500706;4947.4362;0.192960642048224;6527.8878
TCGA.A2.A0CO.01;0.271299987928947;4579.7514;0.277104777918289;4148.3148
TCGA.A2.A0CP.01;0.253011463984315;5135.7264;0.253150190396123;3992.6418
TCGA.A2.A0CQ.01;0.127177477290599;4846.6194;0.287790627847994;3386.2584
TCGA.A2.A0CR.01;0.236444237009848;5132.7612;0.237547952270271;4911.8538
TCGA.A2.A0CS.01;0.188378007948144;5613.1236;0.289829526588342;3547.1205
TCGA.A2.A0CT.01;0.158137383816117;4317.3312;0.278805273160152;4150.5387
TCGA.A2.A0CU.01;0.183160793454911;4719.1158;0.290295096328428;3561.9465
TCGA.A2.A0CV.01;0.238921439713295;5175.7566;0.292071891315252;3249.1179
TCGA.A2.A0CW.01;0.105820503444938;3664.9872;0.315661582371933;3120.873
TCGA.A2.A0CX.01;0.225345900119656;4349.9484;0.281569019477629;3825.108
TCGA.A2.A0CY.01;0.0865648303431109;5064.5616;0.317815990448402;2650.1475
TCGA.A2.A0CZ.01;0.289843703305242;4271.3706;0.234974602075636;5297.3298
TCGA.A2.A0D0.01;0.137510532872524;4593.0948;0.196584526694314;5364.7881
TCGA.A2.A0D1.01;0.124785533722185;4508.5866;0.24561559058122;5121.6417
TCGA.A2.A0D2.01;0.206149703321649;4593.0948;0.195517743223099;6239.5221
TCGA.A2.A0D3.01;0.131592494149055;3951.129;0.30959433968929;2492.9919
TCGA.A2.A0D4.01;0.126191283996714;3957.0594;0.311993896020403;3516.7272
TCGA.A2.A0EM.01;0.205031373017798;5326.9818;0.268510812662932;4187.6037
TCGA.A2.A0EN.01;0.282278493251344;3983.7462;0.250891223409892;5003.775
TCGA.A2.A0EO.01;0.273404218539965;4471.5216;0.27356531752704;4492.278
TCGA.A2.A0EP.01;0.314122047719333;3100.1166;0.201565204490381;5499.7047
TCGA.A2.A0EQ.01;0.193702162593565;4725.0462;0.231283248673585;4794.7284
TCGA.A2.A0ER.01;0.140076803538342;3761.3562;0.303506962351728;3553.0509
TCGA.A2.A0ES.01;0.271212091913449;4541.2038;0.279732880244724;4404.0633
TCGA.A2.A0ET.01;0.0844412626086835;3306.198;0.24483775707009;4379.6004
TCGA.A2.A0EU.01;0.165255789124567;4435.9392;0.296984393876239;3615.3201
TCGA.A2.A0EV.01;0.223149964665802;4668.7074;0.290697789426834;3673.8828
TCGA.A2.A0EW.01;0.292145992937848;3691.674;0.264581022557878;4514.517
TCGA.A2.A0EX.01;0.259076289053665;4384.0482;0.280943078977301;4005.9852
TCGA.A2.A0EY.01;0.188942007380921;4594.5774;0.301086211647015;3518.9511
TCGA.A2.A0ST.01;0.234917190233932;4864.4106;0.205586130401916;6135.7401
TCGA.A2.A0SU.01;0.213016433039057;4570.8558;0.290887832310116;3705.0174
TCGA.A2.A0SV.01;0.210590795998036;5352.186;0.279748776024925;3663.5046
TCGA.A2.A0SW.01;0.21090868658742;4888.1322;0.306707666004931;3471.5079
TCGA.A2.A0SX.01;0.26248313861436;4619.7816;0.212451341250609;6194.3028
TCGA.A2.A0SY.01;0.263483688257444;4229.8578;0.2558450549994;4027.4829
TCGA.A2.A0T0.01;0.190418953428003;4704.2898;0.237286554995867;5223.9411
TCGA.A2.A0T1.01;0.256661492521221;4333.6398;0.276514867853081;4162.3995
TCGA.A2.A0T2.01;0.163726398454905;4787.3154;0.239413763626216;4301.7639
TCGA.A2.A0T3.01;0.157139764040216;4458.1782;0.310171179890778;3286.1829
TCGA.A2.A0T4.01;0.263291195983504;4474.4868;0.277311423060891;4036.3785
TCGA.A2.A0T5.01;0.191619027026267;5211.339;0.297570418306287;3147.5598
TCGA.A2.A0T6.01;0.302302963502059;4020.8112;0.243688315541834;4559.7363
TCGA.A2.A0T7.01;0.23381497419959;5315.121;0.28672773001194;4110.5085
TCGA.A2.A0YC.01;0.191724209258146;4447.8;0.278206178866384;3974.8506
TCGA.A2.A0YD.01;0.27980070457446;4573.821;0.276714801444043;4407.7698
TCGA.A2.A0YE.01;0.190683520434652;5670.945;0.211653019844999;5901.4893
TCGA.A2.A0YF.01;0.162124933052535;3918.5118;0.331192819346224;2822.1291
TCGA.A2.A0YG.01;0.145021247396813;3590.8572;0.314889400693763;3163.1271
TCGA.A2.A0YH.01;0.234015377114925;4812.5196;0.273299681377917;4311.4008
TCGA.A2.A0YI.01;0.243259401064831;4137.9366;0.289056638431051;3636.0765
TCGA.A2.A0YJ.01;0.12404955108575;4351.431;0.247217178746282;5209.1151
TCGA.A2.A0YK.01;0.297724167068058;3899.238;0.263541791772344;4665.7422
TCGA.A2.A0YL.01;0.255717196328056;4634.6076;0.277143987509449;3903.6858
TCGA.A2.A0YM.01;0.187714686017853;5178.7218;0.228136237433503;5085.318
TCGA.A2.A0YT.01;0.167521748404101;3829.5558;0.309487661342169;2944.4436
TCGA.A2.A1FV.01;0.19829062758927;4765.0764;0.220336001469477;5364.7881
TCGA.A2.A1FW.01;0.182564858469836;3753.9432;0.2632295280013;4432.2327
TCGA.A2.A1FX.01;0.192418880767297;4507.104;0.248606823175341;4111.2498
TCGA.A2.A1FZ.01;0.250868266139759;4517.4822;0.291248489900881;3362.5368
TCGA.A2.A1G0.01;0.241046472381314;4475.9694;0.277168361039089;3957.8007
TCGA.A2.A1G1.01;0.248109503200001;4237.2708;0.204052364232375;6139.4466
TCGA.A2.A1G4.01;0.116662476956595;3553.7922;0.275520145252107;4140.9018
TCGA.A2.A1G6.01;0.257475702611449;4876.2714;0.255062629373989;4587.1644
TCGA.A2.A259.01;0.237533854615303;4756.1808;0.266405151645743;4051.9458
TCGA.A2.A25A.01;0.302045135189932;3638.3004;0.24630016884851;4667.2248
TCGA.A2.A25B.01;0.209628334628335;4219.4796;0.297567239150247;3386.2584
TCGA.A2.A25C.01;0.203869680679635;4440.387;0.304740121655704;3129.0273
TCGA.A2.A25D.01;0.20854574870412;4587.1644;0.268295689770889;4169.0712
TCGA.A2.A25E.01;0.179776210884808;3670.9176;0.292305029424855;3507.8316
TCGA.A2.A25F.01;0.334216541795727;2438.877;0.0834683885917752;5885.1807
TCGA.A2.A3KC.01;0.251528365216148;5017.1184;0.287124771277385;3888.1185
TCGA.A2.A3KD.01;0.18979811457187;4609.4034;0.290619370244512;3742.0824
TCGA.A2.A3XS.01;0.180928527647985;4501.1736;0.23089574487626;5767.314
TCGA.A2.A3XT.01;0.186278172137901;4730.9766;0.179018983093955;6570.8832
TCGA.A2.A3XU.01;0.0827032653955732;4523.4126;0.204846093523706;6313.6521
TCGA.A2.A3XV.01;0.135846075325713;4696.8768;0.264015839261871;4108.2846
TCGA.A2.A3XW.01;0.193653233811605;5051.2182;0.278884045582033;4050.4632
TCGA.A2.A3XX.01;0.169022719362086;5423.3508;0.216820208128749;6216.5418
TCGA.A2.A3XY.01;0.25926087068621;4680.5682;0.17355436710068;6776.9646
TCGA.A2.A3XZ.01;0.172867877053397;4576.7862;0.314984068895844;3295.0785
TCGA.A2.A3Y0.01;0.114369269912256;4240.236;0.234962591930595;4932.6102
TCGA.A2.A4RW.01;0.22545020339138;4762.1112;0.282151511512077;3821.4015
TCGA.A2.A4RX.01;0.278237034458754;4621.2642;0.222405985291105;5707.2687
TCGA.A2.A4RY.01;0.250180040338411;5123.8656;0.267827294114322;4100.8716
TCGA.A2.A4S0.01;0.0813528896108082;3438.1494;0.270976071552205;3811.0233
TCGA.A2.A4S1.01;0.286241724590141;3748.0128;-0.0352614325983596;4759.146
TCGA.A2.A4S2.01;0.211003614284157;4404.8046;0.281922612277194;3636.0765
TCGA.A2.A4S3.01;0.154544194702566;4410.735;0.293298692307149;3528.588
TCGA.A7.A0CD.01;0.141497496135505;4001.5374;0.298133128925375;3361.7955
TCGA.A7.A0CE.01;0.17120459145346;5734.6968;0.234674348449632;5817.7224
TCGA.A7.A0CG.01;0.286502775756169;3973.368;0.289201113411093;3565.653
TCGA.A7.A0CH.01;0.175172803566469;4609.4034;0.29561806325814;3566.3943
TCGA.A7.A0CJ.01;0.126520015094676;4173.519;0.271621086988774;3518.2098
TCGA.A7.A0D9.01;0.172240299502743;4840.689;0.287337774732068;4014.1395
TCGA.A7.A0DA.01;0.202173287580527;5627.9496;0.233137049884491;5166.861
TCGA.A7.A0DB.01;0.219986001094598;4848.102;0.28679307933054;3825.8493
TCGA.A7.A0DB.01.1;0.248519391618939;4299.54;0.250062170162561;4886.6496
TCGA.A7.A0DB.01.2;0.243361946416245;4607.9208;0.199863649529838;5637.5865
TCGA.A7.A0DC.01;0.0622249587181714;3620.5092;0.221203911068408;5297.3298
TCGA.A7.A0DC.01.1;0.14371774948698;5015.6358;0.19779931754117;6143.8944
TCGA.A7.A13D.01;0.186377787622132;5384.8032;0.248802164652024;5231.3541
TCGA.A7.A13D.01.1;0.192686963614565;5737.662;0.229795050407285;5395.1814
TCGA.A7.A13D.01.2;0.200249536787998;5675.3928;0.198461994955739;6301.7913
TCGA.A7.A13E.01;0.15362978315467;4704.2898;0.239329339371375;5310.6732
TCGA.A7.A13E.01.1;0.162196714798525;4793.2458;0.214099203798032;5418.903
TCGA.A7.A13E.01.2;0.27454452284769;3607.1658;0.177772400686698;6461.9121
TCGA.A7.A13F.01;0.157929656232824;4108.2846;0.299617088316955;3452.2341
TCGA.A7.A13G.01;0.124351913379063;3798.4212;0.263496930348224;3254.307
TCGA.A7.A13G.01.1;0.17829867886429;5066.0442;0.249671840448756;4223.1861
TCGA.A7.A13H.01;0.210834267960965;4981.536;0.294663256727447;3703.5348
TCGA.A7.A26E.01;0.22728283531451;4441.8696;0.282233109850438;3218.7246
TCGA.A7.A26E.01.1;0.235901918594226;4228.3752;0.241073283079119;4492.278
TCGA.A7.A26E.01.2;0.232153446519962;4879.2366;0.221569160773453;4835.4999
TCGA.A7.A26F.01;0.242959089678547;4392.9438;0.250904293273612;4719.1158
TCGA.A7.A26F.01.1;0.251186156729143;4126.0758;0.251210905211697;5219.4933
TCGA.A7.A26G.01;0.296837882245122;4142.3844;0.218322889217009;5946.7086
TCGA.A7.A26H.01;0.231886828606286;4898.5104;0.285531660861763;3621.2505
TCGA.A7.A26I.01;0.228116675514866;4895.5452;0.158453729150035;7100.9127
TCGA.A7.A26I.01.1;0.260562610675733;4400.3568;0.13600782778865;7709.52
TCGA.A7.A26J.01;0.214019912549324;4708.7376;0.285547203402403;3590.1159
TCGA.A7.A26J.01.1;0.19338104915028;4680.5682;0.25956572728493;3971.8854
TCGA.A7.A26J.01.2;0.239208566697254;4541.2038;0.213852289345588;5413.7139
TCGA.A7.A2KD.01;0.210203760543127;5410.0074;0.27130423110345;4453.7304
TCGA.A7.A3IY.01;0.219834526961224;4824.3804;0.250059344246081;4628.6772
TCGA.A7.A3IZ.01;0.104027424728782;3186.1074;0.245402233886977;4539.7212
TCGA.A7.A3J0.01;0.0877016188102161;3871.0686;0.286334927621214;4052.6871
TCGA.A7.A3J1.01;0.229994720379336;4944.471;0.275937321172473;3880.7055
TCGA.A7.A3RF.01;0.107605085546262;4007.4678;0.272929839558592;3521.175
TCGA.A7.A425.01;0.206022547085896;5326.9818;0.29191893858577;3627.1809
TCGA.A7.A426.01;0.229763846845295;5407.0422;0.276932397013006;3821.4015
TCGA.A7.A4SA.01;0.222513597513598;4664.2596;0.259680883381492;4639.0554
TCGA.A7.A4SB.01;0.167235793367015;4971.1578;0.274560040128014;3738.3759
TCGA.A7.A4SC.01;0.22564972734656;4962.2622;0.297697231308329;2982.9912
TCGA.A7.A4SD.01;0.211201966292464;5226.165;0.228012250347941;5845.1505
TCGA.A7.A4SE.01;0.242966414346505;5150.5524;0.205691042551237;6231.3678
TCGA.A7.A4SF.01;0.116048376794983;4492.278;0.300097494118561;3200.1921
TCGA.A7.A56D.01;0.198864295583753;5331.4296;0.259443506397169;4215.7731
TCGA.A7.A5ZV.01;0.147130458782043;5473.7592;0.138355104664882;6484.1511
TCGA.A7.A5ZW.01;0.266573526188911;4665.7422;0.263144397267339;4094.9412
TCGA.A7.A5ZX.01;0.22948814634335;5561.2326;0.278836711480992;4026.7416
TCGA.A7.A6VV.01;0.240993441785297;5332.9122;0.217780666492402;5953.3803
TCGA.A7.A6VW.01;0.14238231602485;5490.0678;0.26984747115799;4305.4704
TCGA.A7.A6VX.01;0.191154057104283;5453.0028;0.275899171299992;4114.215
TCGA.A7.A6VY.01;0.21481361356927;5230.6128;0.216220760595421;5272.1256
TCGA.A8.A06N.01;0.00245889103355168;2594.55;0.273353373791038;4121.628
TCGA.A8.A06O.01;0.175196535490653;4023.7764;0.273925621878245;3533.7771
TCGA.A8.A06P.01;0.248686980021822;5168.3436;0.288703398871046;3819.9189
TCGA.A8.A06Q.01;0.0505916280803159;2624.202;0.293949359576678;3149.7837
TCGA.A8.A06R.01;0.241855994684049;4728.0114;0.256132592001243;4467.0738
TCGA.A8.A06T.01;0.155230369596885;3687.2262;0.254370279836379;4730.9766
TCGA.A8.A06U.01;0.147644650472705;4395.909;0.278266582831144;3832.521
TCGA.A8.A06X.01;0.159632495039735;4258.0272;0.260465428444262;4692.429
TCGA.A8.A06Y.01;0.090400612459436;3842.8992;0.296369757041831;3759.8736
TCGA.A8.A06Z.01;0.0797657805576358;3236.5158;0.29702219050916;3662.7633
TCGA.A8.A075.01;0.193513772133682;5069.0094;0.302535906801275;3588.6333
TCGA.A8.A076.01;0.198662427734826;5248.404;0.318803648258176;2817.6813
TCGA.A8.A079.01;0.119699577278763;4179.4494;0.273066896507874;3604.9419
TCGA.A8.A07B.01;0.197519193559918;4554.5472;0.285054080976637;3635.3352
TCGA.A8.A07C.01;0.191639243109831;3780.63;0.149512882646753;6572.3658
TCGA.A8.A07E.01;0.285431909300688;4065.2892;0.275323744056744;4286.1966
TCGA.A8.A07F.01;0.188456235401937;4837.7238;0.280931068832261;3553.7922
TCGA.A8.A07G.01;0.25555370973923;4898.5104;0.27717542583029;4290.6444
TCGA.A8.A07I.01;0.223082284733868;4575.3036;0.272992716200273;4218.7383
TCGA.A8.A07J.01;0.279348040094646;4590.1296;0.239976121005744;4609.4034
TCGA.A8.A07L.01;0.171183789396459;4655.364;0.276190593936996;4106.0607
TCGA.A8.A07O.01;0.159587082098394;4584.1992;0.216696221043187;5607.1932
TCGA.A8.A07P.01;0.176458722273202;4195.758;0.292691120263941;3509.3142
TCGA.A8.A07R.01;0.141946644774699;5126.8308;0.231386747864667;5282.5038
TCGA.A8.A07S.01;0.145864756158874;4329.192;0.281853377323433;4005.9852
TCGA.A8.A07U.01;0.234026217623503;4530.8256;0.235575815806764;5287.6929
TCGA.A8.A07W.01;0.185728822041039;4763.5938;0.296281093912269;3992.6418
TCGA.A8.A07Z.01;0.115841821158563;3819.1776;0.280270864094612;3759.1323
TCGA.A8.A081.01;0.115586629726901;3832.521;0.299400905706232;3958.542
TCGA.A8.A082.01;0.143217328172079;4776.9372;0.292201176994214;3396.6366
TCGA.A8.A083.01;0.0789000048049822;3404.0496;0.282005976813355;3690.1914
TCGA.A8.A084.01;0.156969831743587;4873.3062;0.325102969331741;2847.3333
TCGA.A8.A085.01;0.153993379672113;5039.3574;0.284406946102708;3781.3713
TCGA.A8.A086.01;0.211574645398175;5550.8544;0.256301440510926;4125.3345
TCGA.A8.A08A.01;0.164336103815742;4871.8236;0.284718150155072;3364.7607
TCGA.A8.A08B.01;0.108929971486533;4309.9182;0.306260817961525;3077.1363
TCGA.A8.A08C.01;0.129500275993489;3670.9176;0.259120998678884;3822.1428
TCGA.A8.A08F.01;0.197859937113331;4858.4802;0.2544381018319;4881.4605
TCGA.A8.A08G.01;0.157430992838233;3894.7902;0.289564596918338;3589.3746
TCGA.A8.A08H.01;0.327934906554816;2916.2742;0.156121641574883;5339.5839
TCGA.A8.A08I.01;0.135875959970983;5414.4552;0.232075918246236;5356.6338
TCGA.A8.A08J.01;0.19383429960353;4701.3246;0.297981942393693;3585.6681
TCGA.A8.A08L.01;0.177531639635712;4283.2314;0.276271132556677;3991.9005
TCGA.A8.A08O.01;0.200110075110075;5230.6128;0.275273230799664;4309.1769
TCGA.A8.A08P.01;0.224006657830187;4766.559;0.281136654256184;3810.282
TCGA.A8.A08R.01;0.229390874752866;4988.949;0.195075840533533;6541.9725
TCGA.A8.A08S.01;0.150931082492168;4788.798;0.285394957152041;3673.8828
TCGA.A8.A08T.01;0.176650628573706;4391.4612;0.295815877411743;3198.7095
TCGA.A8.A08X.01;0.244937043013966;4867.3758;0.246189251626668;5008.9641
TCGA.A8.A08Z.01;0.275731705030348;4621.2642;0.241871251245169;4441.1283
TCGA.A8.A090.01;0.192901136905662;4538.2386;0.264086487173872;3891.0837
TCGA.A8.A091.01;0.170148374333895;4068.2544;0.264759055296121;3963.7311
TCGA.A8.A092.01;0.156028172430887;4169.0712;0.30216924413799;3609.3897
TCGA.A8.A093.01;0.184616937444992;5074.9398;0.286956276007263;3799.9038
TCGA.A8.A094.01;0.204448622435048;4535.2734;0.319758101549309;3203.8986
TCGA.A8.A095.01;0.186533363569563;4897.0278;0.288137862335479;3681.2958
TCGA.A8.A096.01;0.245009410733393;5223.1998;0.278929966724834;3793.9734
TCGA.A8.A097.01;0.234223397684936;4991.9142;0.264232375112154;4292.8683
TCGA.A8.A099.01;0.146899585248002;3685.7436;0.31840095515977;2994.1107
TCGA.A8.A09A.01;0.242106791314936;4467.0738;0.281098151144143;4016.3634
TCGA.A8.A09B.01;0.170745481265843;4544.169;0.279069143111475;3779.8887
TCGA.A8.A09C.01;0.149423958813099;4566.408;0.29998163154288;3624.2157
TCGA.A8.A09D.01;0.259321225950185;4524.8952;0.272012123181699;4177.9668
TCGA.A8.A09E.01;0.124635524522402;3924.4422;0.305587896599716;3520.4337
TCGA.A8.A09G.01;0.162434913000524;4246.1664;0.316625219891626;2893.2939
TCGA.A8.A09I.01;0.17358159269924;4702.8072;0.313816258910468;2859.1941
TCGA.A8.A09K.01;0.0903549065313771;3525.6228;0.273385518590998;3770.2518
TCGA.A8.A09M.01;0.143655636302695;4176.4842;0.276273958473157;3818.4363
TCGA.A8.A09N.01;0.160813231514589;3977.8158;0.313872777240069;3123.8382
TCGA.A8.A09Q.01;0.207548128928219;4471.5216;0.254911796081867;4963.0035
TCGA.A8.A09R.01;0.205929963282904;5060.1138;0.290988858824277;3508.5729
TCGA.A8.A09T.01;0.185814960136227;5620.5366;0.276161628293076;4427.0436
TCGA.A8.A09V.01;0.18947436424812;5037.8748;0.279341844051799;3873.2925
TCGA.A8.A09W.01;0.205635804617705;4392.9438;0.307978975181389;3438.8907
TCGA.A8.A09X.01;0.223988785640369;4259.5098;0.275599977392668;4225.41
TCGA.A8.A09Z.01;0.122106170183093;4320.2964;0.27282280797191;3826.5906
TCGA.A8.A0A1.01;0.241225194279493;4615.3338;0.26694242901651;4267.6641
TCGA.A8.A0A2.01;0.191883887019634;4369.2222;0.274356220901891;3808.7994
TCGA.A8.A0A4.01;0.228692687403095;5458.9332;0.254249471906858;4750.2504
TCGA.A8.A0A6.01;0.232011640948293;4662.777;0.300574720764128;3813.2472
TCGA.A8.A0A7.01;0.280227586223061;3945.1986;0.26692406055939;4344.7593
TCGA.A8.A0A9.01;0.18039558480735;5076.4224;0.291603142419126;3554.5335
TCGA.A8.A0AB.01;0.132886323497183;3881.4468;0.279797169844645;4002.2787
TCGA.A8.A0AD.01;0.215622842885286;4837.7238;0.270349071333197;3860.6904
TCGA.AC.A23C.01;0.214591822623497;4649.4336;0.291617272001526;3420.3582
TCGA.AC.A23E.01;0.286763826922198;4213.5492;0.270494606031919;4512.2931
TCGA.AC.A23G.01;0.307093589333408;4040.085;0.239079245762891;4736.1657
TCGA.AC.A23H.01;0.16064681505858;4627.1946;0.32281291726423;2710.1928
TCGA.AC.A2B8.01;0.265569167718489;4588.647;0.27353493892488;3873.2925
TCGA.AC.A2BK.01;0.135943932889634;5180.2044;0.16837057655761;5878.509
TCGA.AC.A2BM.01;0.154793233413143;4210.584;0.21099599426339;5477.4657
TCGA.AC.A2FB.01;0.25062655209714;4384.0482;0.265895780200216;4313.6247
TCGA.AC.A2FE.01;0.24860494374069;4848.102;0.273625015012681;3762.0975
TCGA.AC.A2FF.01;0.320674695674696;3341.7804;0.22349749553152;4893.3213
TCGA.AC.A2FG.01;0.220660456520185;5243.9562;0.291778702480448;3665.7285
TCGA.AC.A2FK.01;0.236858227242843;5417.4204;0.280219291118851;3753.2019
TCGA.AC.A2FM.01;0.128457536262966;3914.064;0.262361265162808;4427.7849
TCGA.AC.A2FO.01;0.278503652372431;3829.5558;0.273024507760673;4715.4093
