;TotalScore_MES;TotalDispersion_MES;TotalScore_EPI;TotalDispersion_EPI
TCGA.AC.A2QH.01;0.282621580698504;3776.1822;-0.114374377415276;4608.6621
TCGA.AC.A2QH.01.1;0.244371578647597;5129.796;-0.13749602605495;4111.2498
TCGA.AC.A2QI.01;0.235567913735335;4913.3364;0.285681434435205;3449.2689
TCGA.AC.A2QJ.01;0.250284636596854;4886.6496;0.0901774675549464;5346.2556
TCGA.AC.A3BB.01;0.265032709037234;4329.192;0.263825443139028;4077.8913
TCGA.AC.A3EH.01;0.176671137643988;4524.8952;0.298202717118696;3232.8093
TCGA.AC.A3HN.01;0.277317349149928;4438.9044;0.265087921326485;4113.4737
TCGA.AC.A3OD.01;0.228182304539771;3857.7252;0.230108727136569;4928.9037
TCGA.AC.A3OD.01.1;0.256840800392837;3553.7922;0.2117342649438;5579.7651
TCGA.AC.A3QP.01;0.230747989232152;4507.104;0.269538386542986;3876.999
TCGA.AC.A3QQ.01;0.197677406387814;4341.0528;0.282625912241164;3544.1553
TCGA.AC.A3QQ.01.1;0.241777767230256;4446.3174;0.250035677195561;4345.5006
TCGA.AC.A3TM.01;0.149794587011781;5574.576;0.270825238260083;3968.1789
TCGA.AC.A3TN.01;0.146346426323802;4719.1158;0.289613697217179;3320.2827
TCGA.AC.A3W5.01;0.259538622095183;4732.4592;0.284275894225946;3742.8237
TCGA.AC.A3W6.01;0.266048786976389;4658.3292;0.254216267388217;4187.6037
TCGA.AC.A3W7.01;0.20334728536086;5438.1768;0.315853744692576;3064.5342
TCGA.AC.A3YI.01;0.263551075202659;5245.4388;0.260557270729864;4091.2347
TCGA.AC.A3YJ.01;0.100050423014224;4326.2268;0.27496520590334;3748.7541
TCGA.AC.A4ZE.01;0.152121780515446;4782.8676;0.277828919016298;3848.8296
TCGA.AC.A5EH.01;0.23197355267491;5046.7704;0.283984471588942;3473.7318
TCGA.AC.A5XS.01;0.206041591222587;5352.186;0.283666202745378;3963.7311
TCGA.AC.A5XU.01;0.180030230369597;5134.2438;0.241390492204003;5226.9063
TCGA.AC.A62V.01;0.1496094194058;4815.4848;0.26837481543233;4232.0817
TCGA.AC.A62X.01;0.104149014216887;4932.6102;0.240529647396271;5201.7021
TCGA.AC.A62Y.01;0.195521024140934;4975.6056;0.283748860802419;3351.4173
TCGA.AC.A6IV.01;0.292539767087278;3875.5164;0.230643178590857;5120.9004
TCGA.AC.A6IW.01;0.164909185836788;5163.8958;0.194353112393763;6389.2647
TCGA.AC.A6IX.01;0.246734223544178;4788.798;0.288603078836005;3759.8736
TCGA.AC.A6IX.06;0.198794564744791;5024.5314;0.318189717902887;3101.5992
TCGA.AC.A6NO.01;0.138628863176375;4643.5032;0.294601793044007;2859.9354
TCGA.AC.A7VB.01;0.0546884613626695;3192.0378;0.274531427723654;3904.4271
TCGA.AC.A7VC.01;0.255348033062965;4864.4106;-0.0369693458709827;3705.7587
TCGA.AC.A8OP.01;0.195684217743041;4450.7652;0.283363829682014;3269.133
TCGA.AC.A8OQ.01;0.24822523295374;4258.0272;0.197978409998093;6770.2929
TCGA.AC.A8OR.01;0.0595792886516869;3866.6208;0.283156478060291;3711.6891
TCGA.AC.A8OS.01;0.255627542392248;4455.213;0.269723484072428;3966.6963
TCGA.AN.A03X.01;0.269289806054512;4664.2596;0.254541954262542;4819.1913
TCGA.AN.A03Y.01;0.148288635279585;4166.106;0.23306251633733;4775.4546
TCGA.AN.A041.01;0.209944467297408;4818.45;0.288815375811568;4147.5735
TCGA.AN.A046.01;0.209733223873495;5030.4618;0.252446537192593;4215.0318
TCGA.AN.A049.01;0.206675321494326;4833.276;0.290079266957265;3439.632
TCGA.AN.A04A.01;0.238254601942385;4622.7468;0.28603997258861;4059.3588
TCGA.AN.A04C.01;0.135251019300793;4081.5978;0.327570347658375;3280.9938
TCGA.AN.A04D.01;0.0944789875785351;4000.0548;0.216599786643306;5578.2825
TCGA.AN.A0AJ.01;0.192620748616224;4634.6076;0.256466756625008;4313.6247
TCGA.AN.A0AK.01;0.113845702646608;3212.7942;0.303088373473122;2963.7174
TCGA.AN.A0AL.01;0.247263064570757;4382.5656;0.285827322373487;3873.2925
TCGA.AN.A0AM.01;0.18184293919588;5160.9306;0.264311500773595;4337.3463
TCGA.AN.A0AR.01;0.11103771793817;4951.884;0.195152493518054;6265.4676
TCGA.AN.A0AS.01;0.231764360158025;5613.1236;0.276898839254806;3646.4547
TCGA.AN.A0AT.01;0.153004842484481;4240.236;0.200807858873731;5940.0369
TCGA.AN.A0FD.01;0.215582410718157;4942.9884;0.270212720863035;4083.0804
TCGA.AN.A0FF.01;0.188710547873444;4521.93;0.292001596642811;3727.2564
TCGA.AN.A0FJ.01;0.197977717774098;5498.9634;0.198574678375381;5638.3278
TCGA.AN.A0FK.01;0.141032526213522;4268.4054;0.306327933477926;3091.9623
TCGA.AN.A0FL.01;0.119047095857051;4819.9326;0.267958699230644;3654.609
TCGA.AN.A0FN.01;0.336495392490868;2993.3694;0.206549414682049;5041.5813
TCGA.AN.A0FS.01;0.25488511404801;4720.5984;0.26688485096823;4037.8611
TCGA.AN.A0FT.01;0.202302787710028;5223.1998;0.302298883056511;3564.1704
TCGA.AN.A0FV.01;0.197722819329154;4950.4014;0.291359053883163;3838.4514
TCGA.AN.A0FW.01;0.195057226165823;4376.6352;0.294042261580959;4122.3693
TCGA.AN.A0FX.01;0.221782595651374;4908.8886;0.201976022098667;6820.7013
TCGA.AN.A0FY.01;0.190483410506035;5653.1538;0.263483154005383;4238.7534
TCGA.AN.A0FZ.01;0.159311967569886;4213.5492;0.299325312440391;3581.9616
TCGA.AN.A0G0.01;0.164518634541259;4711.7028;0.252445124234353;4562.7015
TCGA.AN.A0XL.01;0.2673455461917;4536.756;0.263040544836697;4416.6654
TCGA.AN.A0XN.01;0.298738487086903;3805.8342;0.221464248624132;4961.5209
TCGA.AN.A0XO.01;0.181563429866597;5540.4762;0.305976813355281;3187.59
TCGA.AN.A0XP.01;0.169866228124147;4862.928;0.314574311006238;3099.3753
TCGA.AN.A0XR.01;0.109822995003991;4570.8558;0.290889598507916;3022.2801
TCGA.AN.A0XS.01;0.23999699395627;4940.0232;0.247908821804772;4796.211
TCGA.AN.A0XT.01;0.17761426189028;5672.4276;0.297707475255569;3255.0483
TCGA.AN.A0XU.01;0.18131614907633;5381.838;0.213293111122101;6103.8642
TCGA.AN.A0XV.01;0.250239223655513;4917.7842;0.301799402318664;3385.5171
TCGA.AN.A0XW.01;0.27861059252462;3992.6418;0.271633097133814;3927.4074
TCGA.AO.A03L.01;0.216704842836065;4599.0252;0.317703660268321;2785.8054
TCGA.AO.A03M.01;0.204413464028849;4215.0318;0.251653514380382;4406.2872
TCGA.AO.A03N.01;0.202134906320427;5602.7454;0.300836118038531;3975.5919
TCGA.AO.A03O.01;0.153217843828704;4001.5374;0.250276586575484;5159.448
TCGA.AO.A03P.01;0.141935218292684;3817.695;0.238776166220407;4569.3732
TCGA.AO.A03R.01;0.186427595364247;5014.1532;0.270911075473164;4019.3286
TCGA.AO.A03T.01;0.162767745912542;5023.0488;0.285339498541121;3646.4547
TCGA.AO.A03U.01;0.248210290631105;4837.7238;0.263671077451306;4046.0154
TCGA.AO.A03V.01;0.163966354577214;4680.5682;0.294326619426763;3186.1074
TCGA.AO.A0J2.01;0.144402752434427;4481.8998;0.303716433410811;3642.7482
TCGA.AO.A0J3.01;0.0668696771637948;3160.9032;0.235690618663765;5154.2589
TCGA.AO.A0J4.01;0.214527072558747;5356.6338;0.223904427504645;5840.7027
TCGA.AO.A0J5.01;0.266202019030073;4738.3896;0.284437677944428;3475.9557
TCGA.AO.A0J6.01;0.130681305455061;4653.8814;0.23826538181664;4986.7251
TCGA.AO.A0J7.01;0.112540446816465;4054.911;0.28012921503105;4341.7941
TCGA.AO.A0J8.01;0.183999028456042;5058.6312;0.275052102835101;3941.4921
TCGA.AO.A0J9.01;0.271943386762391;4265.4402;0.235016284343716;4665.7422
TCGA.AO.A0JA.01;0.244533893289549;4699.842;0.304476958183501;3135.699
TCGA.AO.A0JB.01;0.181329333478655;5060.1138;0.280354581870333;3564.9117
TCGA.AO.A0JC.01;0.245434827448402;5165.3784;0.140014624117784;5103.8505
TCGA.AO.A0JD.01;0.11765042817079;4051.9458;0.28748896126375;4015.6221
TCGA.AO.A0JE.01;0.255417763901927;4539.7212;0.275769532381471;4079.3739
TCGA.AO.A0JF.01;0.293364231712648;4154.2452;0.276883296714166;3676.848
TCGA.AO.A0JG.01;0.232849582962705;4406.2872;0.279023221968675;3760.6149
TCGA.AO.A0JI.01;0.116957514581949;3900.7206;0.264489180272277;4196.4993
TCGA.AO.A0JJ.01;0.275311562076268;4185.3798;0.283275873031573;4226.1513
TCGA.AO.A0JL.01;0.184969400467138;5426.316;0.20589592149604;6004.53
TCGA.AO.A0JM.01;0.218141063729299;5518.2372;0.294366888736603;3256.5309
TCGA.AO.A124.01;0.127374071378596;5257.2996;0.235444057450882;5307.708
TCGA.AO.A125.01;0.0225580728974394;3555.2748;0.294908758221651;3078.6189
TCGA.AO.A126.01;0.235455992808934;4692.429;0.253197171257603;3770.2518
TCGA.AO.A128.01;0.204859975787578;5776.2096;0.178483118681427;6619.0677
TCGA.AO.A129.01;0.204953731537442;4556.0298;0.219766579298749;5240.991
TCGA.AO.A12A.01;0.224949196103042;5214.3042;0.281165619900104;3365.502
TCGA.AO.A12B.01;0.0960625807910875;4023.7764;0.283761930666139;3720.5847
TCGA.AO.A12C.01;0.241496792967381;5109.0396;0.275419118737946;4211.3253
TCGA.AO.A12D.01;0.247186888023992;4456.6956;0.314568659173278;3241.7049
TCGA.AO.A12E.01;0.207412476077634;4788.798;0.301169576183176;3716.1369
TCGA.AO.A12F.01;0.229886022306837;4960.7796;0.165059662161685;6948.2049
TCGA.AO.A12G.01;0.217803543029787;4554.5472;0.262921503104976;4305.4704
TCGA.AO.A12H.01;0.119092215811673;4228.3752;0.264917659858563;3788.043
TCGA.AO.A1KO.01;0.23607624569163;5177.2392;0.254526411721901;4213.5492
TCGA.AO.A1KP.01;0.12555140100389;4849.5846;0.276248878464397;4217.2557
TCGA.AO.A1KQ.01;0.164373313128969;5147.5872;0.277676319526376;3767.2866
TCGA.AO.A1KR.01;0.0997249147701637;4822.8978;0.209934156146015;5472.2766
TCGA.AO.A1KS.01;0.18624330671842;4047.498;0.247341519071404;4769.5242
TCGA.AO.A1KT.01;0.214685871360079;5457.4506;0.283997541452662;3913.3227
TCGA.AQ.A04H.01;0.151878308552517;3639.783;0.274918931520979;4302.5052
TCGA.AQ.A04J.01;0.263050653887758;4247.649;0.205665256063357;6344.7867
TCGA.AQ.A04L.01;0.188220967067121;5224.6824;0.285342324457601;3315.0936
TCGA.AQ.A0Y5.01;0.263463472173879;4093.4586;0.29483245847669;3454.458
TCGA.AQ.A1H2.01;0.12271411762362;4075.6674;0.281334115170226;3785.0778
TCGA.AQ.A1H3.01;0.242597251081414;5054.1834;0.28752781761535;3413.6865
TCGA.AQ.A54N.01;0.0627678631072296;5002.2924;0.200188983164603;6055.6797
TCGA.AQ.A54O.01;0.119938654440917;4453.7304;0.262736052335973;4184.6385
TCGA.AQ.A7U7.01;0.280231688037118;4367.7396;0.221771567041336;5487.8439
TCGA.AR.A0TP.01;0.167588842362598;6090.5208;0.201322882152218;6085.3317
TCGA.AR.A0TQ.01;0.190286816418038;4317.3312;0.293319886680749;3922.9596
TCGA.AR.A0TR.01;0.0408193490772676;2768.0142;0.289577313542498;3563.4291
TCGA.AR.A0TS.01;0.25483618526605;4606.4382;0.197682042007248;7186.9035
TCGA.AR.A0TT.01;0.245205418847953;4591.6122;0.22864737507683;5002.2924
TCGA.AR.A0TU.01;0.127079619726679;4169.0712;0.166377245720503;6515.2857
TCGA.AR.A0TV.01;0.129205824341571;4430.0088;0.236452909634256;4171.2951
TCGA.AR.A0TW.01;0.159481899866515;3997.0896;0.277776286321858;3352.8999
TCGA.AR.A0TX.01;0.236779706802331;4692.429;0.271192254162928;4109.0259
TCGA.AR.A0TY.01;0.128305769142873;3653.1264;0.308891039725321;2792.4771
TCGA.AR.A0TZ.01;0.164769724158864;4507.104;0.280496937413015;3495.9708
TCGA.AR.A0U0.01;0.15886838567834;4682.0508;0.23605798780617;5149.8111
TCGA.AR.A0U2.01;0.140974807830011;3874.0338;0.294318494916883;3667.9524
TCGA.AR.A0U3.01;0.1186673850701;3386.2584;0.313682381117226;3332.1435
TCGA.AR.A0U4.01;0.232328066604085;4659.8118;0.17722381965001;6473.7729
TCGA.AR.A1AH.01;0.147651682153945;4665.7422;0.168574749023293;7023.8175
TCGA.AR.A1AI.01;0.168206751351548;4836.2412;0.207042183868256;6285.4827
TCGA.AR.A1AJ.01;0.276277539286589;3970.4028;0.182272319441599;6433.0014
TCGA.AR.A1AK.01;0.246024609712392;4409.2524;0.2617978480646;4805.1066
TCGA.AR.A1AL.01;0.277005025308193;4473.0042;0.263155700933259;4502.6562
TCGA.AR.A1AM.01;0.213430130285334;5202.4434;0.304242053876098;3364.0194
TCGA.AR.A1AN.01;0.252834792993164;4527.8604;0.274191611266929;3893.3076
TCGA.AR.A1AO.01;0.300516037506988;3398.1192;0.227821854225098;5001.5511
TCGA.AR.A1AP.01;0.20602869980698;4735.4244;0.29487555370301;3446.3037
TCGA.AR.A1AQ.01;0.211221596402592;4993.3968;0.192857142857143;5765.0901
TCGA.AR.A1AR.01;0.260150964336485;4191.3102;0.160820787441627;6750.2778
TCGA.AR.A1AS.01;0.139374807361233;4569.3732;0.295666103838301;3149.0424
TCGA.AR.A1AT.01;0.202884073359186;4782.8676;0.300466982698326;3337.3326
TCGA.AR.A1AU.01;0.228451559333912;5095.6962;0.277653005715416;3972.6267
TCGA.AR.A1AV.01;0.169281719621086;4038.6024;0.316381484595223;2913.309
TCGA.AR.A1AW.01;0.254564000604725;4676.1204;0.176166220407356;7162.4406
TCGA.AR.A1AX.01;0.251480608381061;4590.1296;0.272983531971713;3859.9491
TCGA.AR.A1AY.01;0.20685140651204;5495.9982;0.201631260288102;6605.7243
TCGA.AR.A24H.01;0.131156822898904;4019.3286;0.266395967417183;4126.0758
TCGA.AR.A24K.01;0.129657902847948;3974.8506;0.266324259786502;3767.2866
TCGA.AR.A24L.01;0.236686537025904;4934.0928;0.268062904900846;4312.1421
TCGA.AR.A24M.01;0.229478477781645;5180.2044;0.304645100214063;3722.0673
TCGA.AR.A24N.01;0.194325638330163;4722.081;0.284737225091312;3615.3201
TCGA.AR.A24O.01;0.309003276763458;3438.1494;0.265234162504327;4066.0305
TCGA.AR.A24P.01;0.235039365695474;5286.9516;0.293077211103026;3542.6727
TCGA.AR.A24Q.01;0.281695156695157;4317.3312;0.181184341596784;6155.0139
TCGA.AR.A24R.01;0.174496297233854;4118.6628;0.278007658233661;3717.6195
TCGA.AR.A24S.01;0.272173967309714;4259.5098;0.248116879905614;4895.5452
TCGA.AR.A24T.01;0.279151738993368;4332.1572;0.260053904356857;4883.6844
TCGA.AR.A24U.01;0.264014873177769;4097.9064;0.291962740291211;3778.4061
TCGA.AR.A24V.01;0.275658458350766;4462.626;0.236099316834691;4923.7146
TCGA.AR.A24W.01;0.257175391225165;4834.7586;0.28384070308802;4043.0502
TCGA.AR.A24X.01;0.213223574648914;5135.7264;0.281839247741033;3590.1159
TCGA.AR.A24Z.01;0.129673431144019;3696.1218;0.282957604188008;3864.3969
TCGA.AR.A250.01;0.252060722083347;4702.8072;0.298202717118696;3567.1356
TCGA.AR.A251.01;0.214019326575888;4553.0646;0.205537736582195;5370.7185
TCGA.AR.A252.01;0.285997666653775;3715.3956;0.256905480158534;4546.3929
TCGA.AR.A254.01;0.250597253425308;4209.1014;0.285515765081563;3462.6123
TCGA.AR.A255.01;0.253014979824935;4523.4126;0.278595448861509;3682.0371
TCGA.AR.A256.01;0.168342990175569;4818.45;0.226855037549365;5016.3771
TCGA.AR.A2LE.01;0.163948189400678;4175.0016;0.314398044465796;2670.9039
TCGA.AR.A2LH.01;0.246400218685286;4834.7586;0.329059605643355;2865.1245
TCGA.AR.A2LJ.01;0.233038852382744;4579.7514;0.244168368103881;4988.2077
TCGA.AR.A2LK.01;0.183804778261792;4658.3292;0.255706231852318;4360.3266
TCGA.AR.A2LL.01;0.158554596903013;4560.4776;0.270504496739599;3905.9097
TCGA.AR.A2LM.01;0.264952430676412;4856.9976;0.267737924505641;3805.8342
TCGA.AR.A2LN.01;0.298724130737705;3862.173;0.269565585989106;4234.3056
TCGA.AR.A2LO.01;0.242258851421747;4865.8932;0.259943340374575;4640.538
TCGA.AR.A2LQ.01;0.326088211269207;3190.5552;0.272342755409864;4216.5144
TCGA.AR.A2LR.01;0.261247613623179;4846.6194;0.120913548150084;6829.5969
TCGA.AR.A5QM.01;0.22713048222098;4956.3318;0.289853193638862;3844.3818
TCGA.AR.A5QN.01;0.221329052211405;5487.1026;0.314266992589034;3235.0332
TCGA.AR.A5QP.01;0.22845888400187;5224.6824;0.28453057994871;3677.5893
TCGA.AR.A5QQ.01;0.227655807406939;4867.3758;0.19630264152543;4942.9884
TCGA.B6.A0I1.01;0.0601731727297338;4604.9556;0.250071001151561;5072.7159
TCGA.B6.A0I2.01;0.141805425176466;5820.6876;0.205827393021399;5974.1367
TCGA.B6.A0I5.01;0.176350317187421;5132.7612;0.303849957964492;3203.1573
TCGA.B6.A0I6.01;0.210979882359973;5538.9936;0.195964944506065;6540.4899
TCGA.B6.A0I8.01;0.160016307640742;4409.2524;0.340556846842392;2236.5021
TCGA.B6.A0I9.01;0.130609230722353;3685.7436;0.287961242555476;3467.8014
TCGA.B6.A0IA.01;0.0740446289088823;3808.7994;0.291484100687404;3166.0923
TCGA.B6.A0IB.01;0.0951147687573026;4404.8046;0.291595724388366;3210.5703
TCGA.B6.A0IC.01;0.000257095845331179;2902.9308;0.273757479847683;3468.5427
TCGA.B6.A0IE.01;0.16065208881951;4824.3804;0.290244936310907;3308.4219
TCGA.B6.A0IG.01;0.14911573678542;4957.8144;0.328521975033028;2667.1974
TCGA.B6.A0IH.01;0.275959941683924;4425.561;0.264993253124404;4059.3588
TCGA.B6.A0IJ.01;0.175205032105485;5088.2832;0.205457197962514;6064.5753
TCGA.B6.A0IK.01;0.172525375579674;3805.8342;0.338591068690965;2692.4016
TCGA.B6.A0IM.01;0.184054402945806;4621.2642;0.262008732081923;4082.3391
TCGA.B6.A0IN.01;0.237873426221843;4274.3358;0.279261658671678;4097.9064
TCGA.B6.A0IO.01;0.111013400040549;4106.802;0.301016270214134;3470.7666
TCGA.B6.A0IP.01;0.165575144647543;4895.5452;0.276252410859997;3911.8401
TCGA.B6.A0IQ.01;0.143683763027654;4854.0324;0.167006012137311;6235.0743
TCGA.B6.A0RE.01;0.169745517596196;5407.0422;0.234773255526433;5897.0415
TCGA.B6.A0RG.01;0.150104273973052;4937.058;0.307554027990703;3366.2433
TCGA.B6.A0RH.01;0.195175299813309;5521.2024;0.27207959193766;4041.5676
TCGA.B6.A0RI.01;0.191015181399797;5759.901;0.293871646873477;3506.349
TCGA.B6.A0RL.01;-0.0414650918044583;2886.6222;0.276674885373763;4203.171
TCGA.B6.A0RM.01;0.120037097978274;4215.0318;0.261224893498273;4384.0482
TCGA.B6.A0RN.01;0.213138315513881;5776.2096;0.267560598246519;3749.4954
TCGA.B6.A0RO.01;0.126450577242432;3866.6208;0.321988809370739;3146.8185
TCGA.B6.A0RP.01;0.216893819269385;5138.6916;0.281835008866313;3761.3562
TCGA.B6.A0RQ.01;0.172002101300744;5857.7526;0.279805647594085;3979.2984
TCGA.B6.A0RS.01;0.199849023944047;4778.4198;0.292164793319533;3736.8933
TCGA.B6.A0RT.01;0.249948287844215;4895.5452;0.156233971754965;6027.5103
TCGA.B6.A0RU.01;0.23312879930527;5157.9654;0.199354278084311;5743.5924
TCGA.B6.A0RV.01;0.189259897970305;4521.93;0.298186468098935;3333.6261
TCGA.B6.A0WS.01;0.222279794112373;4969.6752;0.287374158406748;3927.4074
TCGA.B6.A0WT.01;0.196787312737539;5140.1742;0.288818908207168;3705.0174
TCGA.B6.A0WV.01;0.101593291072929;4097.9064;0.289750400926901;3403.3083
TCGA.B6.A0WW.01;0.17774200409947;4477.452;0.3000052985934;3515.2446
TCGA.B6.A0WX.01;0.257552172144932;5260.2648;0.237435975329749;5498.9634
TCGA.B6.A0WY.01;0.218085396252817;5249.8866;0.290188771220867;3845.8644
TCGA.B6.A0WZ.01;0.136743786630664;5166.861;0.302704048831837;3054.156
TCGA.B6.A0X0.01;0.0962219655658569;3810.282;0.307478434724862;3017.8323
TCGA.B6.A0X1.01;0.125378831826796;4249.1316;0.206303559948286;5295.8472
TCGA.B6.A0X4.01;0.0345198416465385;3248.3766;0.286824517651381;3508.5729
TCGA.B6.A0X5.01;0.0985456432289011;3712.4304;0.312369036433128;3111.9774
TCGA.B6.A0X7.01;0.216749083830532;5663.532;0.262268363158527;4287.6792
TCGA.B6.A1KC.01;0.131040214185011;4295.0922;0.217500547521318;5907.4197
TCGA.B6.A1KF.01;0.148357194171674;5023.0488;0.229126367920196;5527.1328
TCGA.B6.A1KI.01;0.199934283079079;5266.1952;0.315532649932531;3126.0621
TCGA.B6.A1KN.01;0.184105382634794;4290.6444;0.328566129978029;2811.0096
TCGA.B6.A2IU.01;0.133289180234882;4518.9648;0.293929578161317;3272.0982
TCGA.B6.A3ZX.01;0.213202479605194;5521.2024;0.164548877757918;6148.3422
TCGA.B6.A400.01;0.208332747359897;5200.9608;0.18600818102821;6640.5654
TCGA.B6.A401.01;0.189496045265276;5773.2444;0.284867570488954;3660.5394
TCGA.B6.A402.01;0.121464529269959;4650.9162;0.24117430959328;5026.014
TCGA.B6.A408.01;0.190554899265307;5774.727;0.250830112966011;4413.7002
TCGA.B6.A409.01;0.15860059581779;4664.2596;0.256517269882089;4493.7606
TCGA.B6.A40B.01;0.182497178537902;5838.4788;0.301930100955866;3086.7732
TCGA.B6.A40C.01;0.203757759753235;5306.2254;0.255539856019555;4445.5761
TCGA.BH.A0AU.01;0.216142601323597;4720.5984;0.260750846008746;4411.4763
TCGA.BH.A0AV.01;0.273173052019206;4725.0462;0.194051445809519;6146.8596
TCGA.BH.A0AW.01;0.246465847710192;4407.7698;0.285742191639526;4336.605
TCGA.BH.A0AY.01;0.270398467796658;4263.9576;0.268598416073813;4137.9366
TCGA.BH.A0AZ.01;0.293125447537212;3925.9248;0.260653351890185;4561.2189
TCGA.BH.A0B0.01;0.263116575899381;4726.5288;0.294777353105329;3616.8027
TCGA.BH.A0B1.01;0.229519202935493;4931.1276;0.304002910693974;3385.5171
TCGA.BH.A0B2.01;0.277030808139405;4151.28;0.268255420461048;4193.5341
TCGA.BH.A0B3.01;0.216456683085642;5361.0816;0.231188580471504;5241.7323
TCGA.BH.A0B4.01;0.241852185856711;4652.3988;0.28014970292553;3811.0233
TCGA.BH.A0B5.01;0.213884845672176;5157.9654;0.280302302415452;3862.9143
TCGA.BH.A0B6.01;0.243987180073153;4521.93;0.276310342147838;4027.4829
TCGA.BH.A0B7.01;0.268467685322889;4210.584;0.287735169237073;3719.8434
TCGA.BH.A0B8.01;0.168811475938173;4474.4868;0.280709234388578;4202.4297
TCGA.BH.A0B9.01;0.151974994169564;5386.2858;0.19414152189732;5841.444
TCGA.BH.A0BA.01;0.225023321742779;4569.3732;0.317229966018354;3083.808
TCGA.BH.A0BC.01;0.233809993425378;4192.7928;0.266784530933188;3784.3365
TCGA.BH.A0BD.01;0.218134618021496;4513.0344;0.261940203607282;4255.062
TCGA.BH.A0BF.01;0.281999276908779;4207.6188;0.241044670674758;4616.8164
TCGA.BH.A0BG.01;0.209630385535363;4985.9838;0.216446480674264;5255.817
TCGA.BH.A0BJ.01;0.230593292244876;4856.9976;0.273811525500364;3848.0883
