;TotalScore_MES;TotalDispersion_MES;TotalScore_EPI;TotalDispersion_EPI
TCGA.BH.A0BL.01;0.298617190585516;3696.1218;0.18232565861516;6287.7066
TCGA.BH.A0BM.01;0.235609810836055;4922.232;0.305313076222032;3192.7791
TCGA.BH.A0BO.01;0.289132038566428;3906.651;0.268830141225176;4070.4783
TCGA.BH.A0BP.01;0.25436183976908;4969.6752;0.273312751241637;4048.2393
TCGA.BH.A0BQ.01;0.252936459384423;5002.2924;0.279571449765802;3259.4961
TCGA.BH.A0BR.01;0.261646075560103;4687.9812;0.300360304351205;3811.0233
TCGA.BH.A0BS.01;0.128891742579525;3359.5716;0.304637328943743;3257.2722
TCGA.BH.A0BT.01;0.17416082744137;4489.3128;0.267572255151999;4424.0784
TCGA.BH.A0BV.01;0.209453714544212;4415.1828;0.281744932778512;3333.6261
TCGA.BH.A0BW.01;0.204194016976822;5260.2648;0.240657520116993;4547.8755
TCGA.BH.A0BZ.01;0.24512543347385;4498.2084;0.282631917313684;3820.6602
TCGA.BH.A0C0.01;0.16911120135102;5000.8098;0.275886454675832;4201.6884
TCGA.BH.A0C1.01;0.230246981943815;4733.9418;0.296520590333953;3283.959
TCGA.BH.A0C3.01;0.291415577049061;3884.412;0.242718672949621;4636.8315
TCGA.BH.A0C7.01;0.180225066537284;4449.2826;0.309365440454407;3411.4626
TCGA.BH.A0DD.01;0.146274644577812;4266.9228;0.267145895003073;3925.9248
TCGA.BH.A0DE.01;0.252137484603548;4281.7488;0.277608497530855;4385.5308
TCGA.BH.A0DG.01;0.263638971218157;4725.0462;0.304741887853504;3413.6865
TCGA.BH.A0DH.01;0.152141703612292;4188.345;0.299011988950667;3540.4488
TCGA.BH.A0DI.01;0.302644293028908;4321.779;0.250322507718284;5084.5767
TCGA.BH.A0DK.01;0.271772575505607;3753.9432;0.289276353437374;4236.5295
TCGA.BH.A0DL.01;0.156551739696536;5027.4966;0.25957950362777;4672.4139
TCGA.BH.A0DO.01;0.192235178094907;5309.1906;0.311894282464482;3048.9669
TCGA.BH.A0DP.01;0.243194065026644;5117.9352;0.273817883812444;3811.7646
TCGA.BH.A0DQ.01;0.26458883415897;4837.7238;0.270754590348082;4616.0751
TCGA.BH.A0DS.01;0.225554213676386;4564.9254;0.290876528644196;3156.4554
TCGA.BH.A0DT.01;0.227404131815896;5110.5222;0.28821840095516;3642.0069
TCGA.BH.A0DV.01;0.322415622754989;3195.003;0.266340155566702;4203.9123
TCGA.BH.A0DX.01;0.263226445918754;4532.3082;0.280446070916374;3398.8605
TCGA.BH.A0DZ.01;0.255379968615263;4572.3384;0.297377549506524;3483.3687
TCGA.BH.A0E0.01;0.102920813893665;4132.0062;0.235550029318883;4676.8617
TCGA.BH.A0E1.01;0.174336326485648;4802.1414;0.302894444954679;3262.4613
TCGA.BH.A0E2.01;0.221112535026562;4765.0764;0.286276643093813;3564.9117
TCGA.BH.A0E6.01;0.182192472350843;5475.2418;0.21396850516083;5670.945
TCGA.BH.A0E7.01;0.14393133680464;3957.0594;0.292743752958381;3673.8828
TCGA.BH.A0E9.01;0.229571940544791;5080.8702;0.295096681667573;3564.1704
TCGA.BH.A0EA.01;0.248124152535917;5067.5268;0.269448310455184;4024.5177
TCGA.BH.A0EB.01;0.23972393033479;4355.8788;0.288824560040128;3706.5
TCGA.BH.A0EE.01;0.0629392603374505;4169.0712;0.348371565628378;2717.6058
TCGA.BH.A0EI.01;0.232016328735786;5614.6062;0.256382332370167;4234.3056
TCGA.BH.A0GY.01;0.203925641142836;4911.8538;0.299315068493151;3461.871
TCGA.BH.A0GZ.01;0.210345859101515;5026.014;0.297950857312412;3741.3411
TCGA.BH.A0H0.01;0.101701110185273;3454.458;0.279218916684917;3188.3313
TCGA.BH.A0H3.01;0.275428170790162;4722.081;0.259844080058214;4259.5098
TCGA.BH.A0H5.01;0.253664238392745;4811.037;0.242413120730217;4592.3535
TCGA.BH.A0H6.01;0.208349447602841;5418.903;0.28746352801543;3638.3004
TCGA.BH.A0H7.01;0.224910814842942;5381.838;0.283427766042375;3952.6116
TCGA.BH.A0H9.01;0.160785397776348;4201.6884;0.299348273011791;3400.3431
TCGA.BH.A0HA.01;0.25399414143758;4487.8302;0.259105102898684;4570.8558
TCGA.BH.A0HB.01;0.181275130935764;4609.4034;0.296766445067716;3753.9432
TCGA.BH.A0HF.01;0.245958394714051;4508.5866;0.306486891279928;3241.7049
TCGA.BH.A0HI.01;0.197683852095617;4699.842;0.302326788981752;3057.8625
TCGA.BH.A0HK.01;0.233611055443635;4382.5656;0.329042650144475;3301.7502
TCGA.BH.A0HL.01;0.066704432654659;3460.3884;0.241451249408324;5182.4283
TCGA.BH.A0HN.01;0.0554522777373456;3998.5722;0.280423816824094;3227.6202
TCGA.BH.A0HO.01;0.170839822989144;4241.7186;0.283772527852939;3374.3976
TCGA.BH.A0HP.01;0.232686975334034;4843.6542;0.286926250644662;3656.0916
TCGA.BH.A0HQ.01;0.205354537368112;5282.5038;0.307655407744424;3235.7745
TCGA.BH.A0HU.01;0.127202381161657;3878.4816;0.298323171808657;3902.2032
TCGA.BH.A0HW.01;0.0516252852225703;3340.2978;0.263194204045299;4435.1979
TCGA.BH.A0HX.01;0.214492207139266;4898.5104;0.298340833786657;3767.2866
TCGA.BH.A0HY.01;0.18516335767467;5289.9168;0.29630723363971;3159.4206
TCGA.BH.A0RX.01;0.264590885065998;4742.8374;0.203191872664203;6204.681
TCGA.BH.A0W3.01;0.0854438631587953;3601.2354;0.296073035811427;3347.7108
TCGA.BH.A0W4.01;0.210541867216075;5584.9542;0.281266293174705;3586.4094
TCGA.BH.A0W5.01;0.255037174154821;5033.427;0.274208213526249;4005.9852
TCGA.BH.A0W7.01;0.244356929311681;5135.7264;0.27575398984083;4229.8578
TCGA.BH.A0WA.01;0.215213247453066;5138.6916;0.217807865938522;6241.0047
TCGA.BH.A18F.01;0.253830654848754;4917.7842;0.270918493503924;3894.7902
TCGA.BH.A18G.01;0.173304134276985;5226.165;0.247429475721845;4091.976
TCGA.BH.A18H.01;0.20118211351243;5134.2438;0.292018552141691;3760.6149
TCGA.BH.A18I.01;0.270002056766763;4674.6378;0.25442255929126;4599.0252
TCGA.BH.A18J.01;0.204597166701239;5316.6036;0.287014207295103;3432.9603
TCGA.BH.A18K.01;0.21643265817474;5753.9706;0.298434795509619;3475.2144
TCGA.BH.A18L.01;0.090739305105821;3116.4252;0.285094703526037;3919.9944
TCGA.BH.A18M.01;0.257564477587102;4576.7862;0.26322740856394;4005.2439
TCGA.BH.A18N.01;0.129867388351551;4197.2406;0.247655549040248;4153.5039
TCGA.BH.A18P.01;0.182436237300491;4625.712;0.312183585664126;2910.3438
TCGA.BH.A18Q.01;0.189188116224315;4711.7028;0.236981709255583;5712.4578
TCGA.BH.A18R.01;0.163984226767032;3960.0246;0.290657873356553;2867.3484
TCGA.BH.A18S.01;0.103898217586;3716.8782;0.304068966491695;3697.6044
TCGA.BH.A18T.01;0.148386199856788;4173.519;0.203829116830452;6526.4052
TCGA.BH.A18U.01;0.19002049149108;5027.4966;0.257961666442948;4574.5623
TCGA.BH.A18V.01;0.219367213145494;4953.3666;0.220457162638558;5561.9739
TCGA.BH.A18V.06;0.18927132445232;5205.4086;0.194563996411086;5948.1912
TCGA.BH.A1EN.01;0.164316473705614;3801.3864;0.342188107130494;2864.3832
TCGA.BH.A1EO.01;0.296813564347501;4028.2242;0.241710880484927;4468.5564
TCGA.BH.A1ES.01;0.187182329150655;5472.2766;0.277781938154818;4009.6917
TCGA.BH.A1ES.06;0.108391754884968;4636.0902;0.295541763513179;3541.1901
TCGA.BH.A1ET.01;0.213053056378848;4355.8788;0.296713812373275;3455.9406
TCGA.BH.A1EU.01;0.302197488283461;3469.284;0.234861565416434;5426.316
TCGA.BH.A1EV.01;0.191651255565283;5076.4224;0.298362381399818;3527.8467
TCGA.BH.A1EW.01;0.230777873877421;4295.0922;0.276727518068204;4457.4369
TCGA.BH.A1EX.01;0.236760076692203;4894.0626;0.316941722537391;3054.8973
TCGA.BH.A1EY.01;0.243506974841816;4695.3942;0.294583777826446;3481.8861
TCGA.BH.A1F0.01;0.298026529361371;3547.8618;0.200575780482808;6412.245
TCGA.BH.A1F2.01;0.269138038934419;4468.5564;0.303740100461331;3320.2827
TCGA.BH.A1F5.01;0.168018067904946;4366.257;0.298366620274538;3429.2538
TCGA.BH.A1F6.01;0.201792111859985;4615.3338;0.231477177192028;5277.3147
TCGA.BH.A1F8.01;0.174930796537131;3876.999;0.296134499494867;3791.7495
TCGA.BH.A1FB.01;0.298164526105703;3879.9642;0.253388980338686;4634.6076
TCGA.BH.A1FC.01;0.174643083579735;4685.016;0.168501981673932;7239.5358
TCGA.BH.A1FD.01;0.191218221195597;5017.1184;0.274072569535207;3349.9347
TCGA.BH.A1FE.01;0.286438025691419;3881.4468;0.25661405752153;4365.5157
TCGA.BH.A1FE.06;0.31086872319904;3719.8434;-0.00948730810260906;5064.5616
TCGA.BH.A1FG.01;0.131637321116959;3813.2472;0.280294884384692;3367.7259
TCGA.BH.A1FH.01;0.326635217472321;3412.9452;0.268446169823451;3944.4573
TCGA.BH.A1FJ.01;0.115474122827064;3730.2216;0.314351063604315;2873.2788
TCGA.BH.A1FL.01;0.163818103297741;4252.0968;0.278322041442065;3422.5821
TCGA.BH.A1FM.01;0.234929202689384;4375.1526;0.268969317611818;4043.7915
TCGA.BH.A1FN.01;0.211263493503313;5518.2372;0.253081661921482;4966.71
TCGA.BH.A1FR.01;0.150624911371518;4179.4494;0.261990716864363;4052.6871
TCGA.BH.A1FU.01;0.282728813837411;4345.5006;0.273200421061556;3922.2183
TCGA.BH.A201.01;0.243959932308349;5426.316;0.289315916268095;3567.1356
TCGA.BH.A202.01;0.200841955932454;4579.7514;0.272269281581383;3961.5072
TCGA.BH.A203.01;0.19181444916739;4106.802;0.267379386352236;4219.4796
TCGA.BH.A204.01;0.158985873352389;4083.0804;0.257075741626456;4409.2524
TCGA.BH.A208.01;0.332484697303702;3017.091;0.261835644697521;4946.6949
TCGA.BH.A209.01;0.201680776907021;4928.1624;0.238103244858598;4782.8676
TCGA.BH.A28O.01;0.266712108906679;5079.3876;0.270870806163324;4118.6628
TCGA.BH.A28Q.01;0.206554610966376;4677.603;0.275328689410584;3968.9202
TCGA.BH.A2L8.01;0.238669178148816;4899.993;0.236539806566017;4700.5833
TCGA.BH.A42T.01;0.167468717808084;4670.19;0.25293330130628;4071.9609
TCGA.BH.A42U.01;0.235623874198535;5361.0816;0.255946081513561;4604.2143
TCGA.BH.A42V.01;0.239533488967878;4802.1414;0.26105180611387;4287.6792
TCGA.BH.A5IZ.01;0.150266295628287;4564.9254;0.261088896267671;4441.1283
TCGA.BH.A5J0.01;0.230166117609557;4441.8696;0.276102284046995;3895.5315
TCGA.BH.A6R8.01;0.118550776356206;4461.1434;0.265653811101613;4337.3463
TCGA.BH.A6R9.01;0.338604896862815;2905.896;0.0403388980338687;4767.3003
TCGA.BH.A8FY.01;0.0791953354170549;4139.4192;0.293110415621666;3461.871
TCGA.BH.A8FZ.01;0.255328695939556;4475.9694;0.271280210813369;4452.9891
TCGA.BH.A8G0.01;0.276351371939607;4180.932;0.261368661999195;3922.9596
TCGA.BH.AB28.01;0.20201009397842;4772.4894;0.297738560336849;3397.3779
TCGA.C8.A12K.01;0.219604825374056;4997.8446;0.18900047334101;6397.419
TCGA.C8.A12L.01;0.140234137406083;4726.5288;0.308244611330512;3294.3372
TCGA.C8.A12M.01;0.130102949673085;3656.0916;0.24266286109914;5490.0678
TCGA.C8.A12N.01;0.220158570271692;5482.6548;0.257406020615061;4223.9274
TCGA.C8.A12O.01;0.241111515432782;4862.928;0.287454697026429;3468.5427
TCGA.C8.A12P.01;0.214033096951649;4815.4848;0.297674270736928;4097.1651
TCGA.C8.A12Q.01;0.218708871989415;4351.431;0.299865415727638;3236.5158
TCGA.C8.A12T.01;0.22679618437537;5524.1676;0.266362762898543;3694.6392
TCGA.C8.A12U.01;0.0869580185191046;3851.7948;0.259335415091807;4450.7652
TCGA.C8.A12V.01;0.236211605555497;4668.7074;0.167515736822398;6057.9036
TCGA.C8.A12W.01;0.223880380554589;5009.7054;0.279281793326598;3934.8204
TCGA.C8.A12X.01;0.129225161464981;4326.2268;0.27281291726423;4283.9727
TCGA.C8.A12Y.01;0.167390490354291;5113.4874;0.279083979172996;3519.6924
TCGA.C8.A12Z.01;0.149702003208791;4535.2734;0.324516238422573;2871.7962
TCGA.C8.A130.01;0.187318567974677;4963.7448;0.254016333797255;4215.7731
TCGA.C8.A131.01;0.205883671381409;5513.7894;0.302750323214197;3518.9511
TCGA.C8.A132.01;0.256256584876494;4693.9116;0.287860922520435;3985.2288
TCGA.C8.A133.01;0.0262341772522767;3340.2978;0.279168050188277;3630.1461
TCGA.C8.A134.01;0.187020307495421;4696.8768;0.203001123301801;6268.4328
TCGA.C8.A135.01;0.227792339217678;4619.7816;0.273621129377521;4358.1027
TCGA.C8.A137.01;0.174622281522734;4919.2668;0.316732957957428;2771.7207
TCGA.C8.A138.01;0.235596333447012;4840.689;0.299151518576869;3987.4527
TCGA.C8.A1HE.01;0.14939583208814;3598.2702;0.314773184878521;2919.9807
TCGA.C8.A1HF.01;0.226275839963623;4960.7796;0.237459995619829;4583.4579
TCGA.C8.A1HG.01;0.187719373805347;4765.0764;0.203322924540965;5365.5294
TCGA.C8.A1HI.01;0.187142775943681;4892.58;0.308322677273273;3161.6445
TCGA.C8.A1HJ.01;0.186860922720651;4705.7724;0.187203190459706;6499.7184
TCGA.C8.A1HK.01;0.153330936701977;3409.98;0.325200463450303;2740.5861
TCGA.C8.A1HL.01;0.213598011674935;4477.452;0.316506884639024;3204.6399
TCGA.C8.A1HM.01;0.139935583940109;5195.0304;0.272872614749871;3550.0857
TCGA.C8.A1HN.01;0.139275191877002;4575.3036;0.279663292051404;4057.8762
TCGA.C8.A1HO.01;0.131724338172302;3595.305;0.272244554812182;4218.7383
TCGA.C8.A26V.01;0.154787959652213;4717.6332;0.299332023992031;3182.4009
TCGA.C8.A26W.01;0.204679788955807;4965.2274;0.284851674708754;3599.7528
TCGA.C8.A26X.01;0.249951217711399;4087.5282;0.250948094979053;4479.6759
TCGA.C8.A26Y.01;0.10295831619361;3653.1264;0.314295604993394;3521.175
TCGA.C8.A26Z.01;0.160806785806786;4536.756;0.308408514486354;3213.5355
TCGA.C8.A273.01;0.185173612209811;4760.6286;0.289176386641893;3166.8336
TCGA.C8.A274.01;0.108258445928129;4354.3962;0.323917497368365;3078.6189
TCGA.C8.A275.01;0.186632393080357;4569.3732;0.333418228574254;2858.4528
TCGA.C8.A278.01;0.237419003821719;4256.5446;0.262098101690605;4745.0613
TCGA.C8.A27A.01;0.110804207523665;4250.6142;0.271661003059055;3805.8342
TCGA.C8.A27B.01;0.163105559598772;5069.0094;0.232812422728846;5450.7789
TCGA.C8.A3M7.01;0.257333018079624;4544.169;0.297234840724282;4007.4678
TCGA.C8.A3M8.01;0.163433704723298;4905.9234;0.301018742891054;3103.8231
TCGA.C8.A8HP.01;0.182870150630332;4852.5498;0.298245105865896;3573.8073
TCGA.C8.A8HQ.01;0.223055622942501;5220.2346;0.302574763152875;3261.72
TCGA.C8.A8HR.01;0.295914388108958;4161.6582;0.25736928370082;4700.5833
TCGA.D8.A13Y.01;0.114063391778324;5014.1532;0.234849202031834;4972.6404
TCGA.D8.A13Z.01;0.213620278665528;4831.7934;0.322178499014462;3518.9511
TCGA.D8.A140.01;0.17022103504004;4013.3982;0.279887599172006;3849.5709
TCGA.D8.A141.01;0.28736562164164;4388.496;0.224404614721612;5017.1184
TCGA.D8.A142.01;0.248892363711368;4834.7586;0.23751015563735;4908.1473
TCGA.D8.A143.01;0.162762472151612;4649.4336;0.262697195984373;5125.3482
TCGA.D8.A145.01;0.254716353698254;4481.8998;0.289182744953973;3837.7101
TCGA.D8.A146.01;0.252713496491777;4818.45;0.295010491214932;3412.9452
TCGA.D8.A147.01;0.193507326425878;5776.2096;0.218115890834846;5879.9916
TCGA.D8.A1J8.01;0.221356006989491;4284.714;0.301096808833815;3468.5427
TCGA.D8.A1J9.01;0.214460564573687;4656.8466;0.330441832041654;2863.6419
TCGA.D8.A1JA.01;0.20818156621324;4349.9484;0.336289006478413;2358.8166
TCGA.D8.A1JB.01;0.237823911466445;4689.4638;0.293091693924986;3830.2971
TCGA.D8.A1JC.01;0.210209327290775;4972.6404;0.297992539580493;3524.8815
TCGA.D8.A1JD.01;0.233432040558737;5255.817;0.267356072541276;3896.2728
TCGA.D8.A1JE.01;0.240781319401229;5378.8728;0.266715649218987;4378.8591
TCGA.D8.A1JF.01;0.214224124291998;4751.733;0.298039167202413;3577.5138
TCGA.D8.A1JG.01;0.206106048300618;4553.0646;0.309723272128692;3512.2794
TCGA.D8.A1JH.01;0.265366127922689;4459.6608;0.281780963213632;3994.8657
TCGA.D8.A1JI.01;0.0997480607209114;3773.217;0.253770125823931;3905.1684
TCGA.D8.A1JJ.01;0.229609149858019;5183.1696;0.294626873052767;3365.502
TCGA.D8.A1JK.01;0.240014280172651;4837.7238;0.271622499947014;4136.454
TCGA.D8.A1JL.01;0.248189488574104;4643.5032;0.197636827343568;5484.1374
TCGA.D8.A1JM.01;0.0892397990814281;4025.259;0.24042579496563;5507.859
TCGA.D8.A1JN.01;0.0688256564953398;3458.9058;0.301104226864575;2869.5723
TCGA.D8.A1JP.01;0.2449311832796;4670.19;0.258513073396116;4410.735
TCGA.D8.A1JS.01;0.0605042477214423;3405.5322;0.295253873271775;3029.6931
TCGA.D8.A1JT.01;0.113155425938231;3694.6392;0.285464898584922;3447.045
TCGA.D8.A1JU.01;0.312428877474126;3663.5046;0.239332871766975;4771.7481
TCGA.D8.A1X5.01;0.201190024153825;4474.4868;0.297025016425639;3052.6734
TCGA.D8.A1X6.01;0.12600816729776;4182.4146;0.252871837622839;4193.5341
TCGA.D8.A1X7.01;0.182902379169347;4434.4566;0.285469137459642;3605.6832
TCGA.D8.A1X8.01;0.235179413346834;4375.1526;0.270158675210354;4357.3614
TCGA.D8.A1X9.01;0.218658771260581;4778.4198;0.286810388068981;4189.8276
TCGA.D8.A1XA.01;0.158612315286523;4349.9484;0.273855327205804;3696.8631
TCGA.D8.A1XB.01;0.224826141681345;5986.7388;0.269779649162469;4063.0653
TCGA.D8.A1XC.01;0.0626158030004184;3221.6898;0.289816456724622;3537.4836
TCGA.D8.A1XD.01;0.193984601790032;5679.8406;0.238346273675882;4544.169
TCGA.D8.A1XF.01;0.0772077135199307;3119.3904;0.279649162469003;3574.5486
TCGA.D8.A1XG.01;0.145702441516921;4378.1178;0.282235935766918;3273.5808
TCGA.D8.A1XJ.01;0.17653431284653;4637.5728;0.302887733403039;3081.5841
TCGA.D8.A1XK.01;0.169931857149052;4418.148;0.178136237433503;6023.8038
TCGA.D8.A1XL.01;0.1580843532201;5113.4874;0.25442185281214;4807.3305
TCGA.D8.A1XM.01;0.258114120670682;4480.4172;0.269208814033501;4223.1861
TCGA.D8.A1XO.01;0.226043794482709;4994.8794;0.276233335923757;4137.9366
TCGA.D8.A1XQ.01;0.220623540193676;5101.6266;0.207071502751736;5961.5346
TCGA.D8.A1XR.01;0.142491307084067;4278.7836;0.298321758850417;3284.7003
TCGA.D8.A1XS.01;0.206045400049925;4808.0718;0.274158759987849;4010.433
TCGA.D8.A1XT.01;0.249612818051732;4719.1158;0.24193942648025;4667.2248
TCGA.D8.A1XU.01;0.214588013796159;5286.9516;0.308431475057755;3590.1159
TCGA.D8.A1XV.01;0.0855127150376019;3288.4068;0.273653980656602;4265.4402
TCGA.D8.A1XW.01;0.23111422263006;4621.2642;0.235449356044282;4555.2885
TCGA.D8.A1XY.01;0.237832408081277;5328.4644;0.29486601623489;3653.8677
TCGA.D8.A1XZ.01;0.208584422950939;4938.5406;0.253801210905212;3886.6359
TCGA.D8.A1Y0.01;0.25132854827425;4072.7022;0.265929337958417;3911.8401
TCGA.D8.A1Y1.01;0.239824717765894;5361.0816;0.275070471292221;4278.7836
TCGA.D8.A1Y2.01;0.277476733924698;4243.2012;0.242230849117254;4891.0974
TCGA.D8.A1Y3.01;0.135970008707565;4446.3174;0.23383964336934;5052.7008
TCGA.D8.A27E.01;0.120375204651223;3802.869;0.265139494302246;3805.8342
TCGA.D8.A27F.01;0.218124949459791;5337.36;0.206310977979046;6265.4676
TCGA.D8.A27G.01;0.2474060420893;4564.9254;0.27276770260055;3954.0942
TCGA.D8.A27H.01;0.242930083993432;5469.3114;0.222691402855589;5527.8741
TCGA.D8.A27I.01;0.291518415387194;4134.9714;0.25516365588815;4745.0613
TCGA.D8.A27K.01;0.217005447209067;4977.0882;0.290008265805704;3883.6707
TCGA.D8.A27L.01;0.255990259949536;4822.8978;0.28969635527422;3556.7574
TCGA.D8.A27M.01;0.276457140144923;4351.431;0.234980253908596;4911.8538
TCGA.D8.A27N.01;0.239670899738773;4682.0508;0.303263933534444;3379.5867
TCGA.D8.A27P.01;0.171024111634971;5168.3436;0.307114597978057;3259.4961
TCGA.D8.A27R.01;0.191460228224934;4573.821;0.296181127116788;3260.9787
TCGA.D8.A27T.01;0.265350306639899;4763.5938;0.2544292708429;4355.1375
TCGA.D8.A27V.01;0.223987613693496;4229.8578;0.324196909860329;2783.5815
TCGA.D8.A27W.01;0.196229466025846;3776.1822;0.282709276777325;4346.2419
TCGA.D8.A3Z5.01;0.16927410196641;5334.3948;0.302397790133313;3195.003
TCGA.D8.A3Z6.01;0.17626300714536;5023.0488;0.319532734710026;3090.4797
TCGA.D8.A4Z1.01;0.239985860460974;5147.5872;0.27277370767307;3795.456
TCGA.D8.A73U.01;0.258795607777508;4851.0672;0.250513963559807;4813.2609
TCGA.D8.A73W.01;0.218030314749772;4913.3364;0.286385794117855;3843.6405
TCGA.D8.A73X.01;0.196552923362878;5272.1256;0.285552855235363;3762.8388
TCGA.E2.A105.01;0.109229403912662;3841.4166;0.248440094103019;4740.6135
TCGA.E2.A106.01;0.106178826201451;4014.8808;0.321547613160293;3108.2709
TCGA.E2.A107.01;0.113650280505484;3748.0128;0.324608787187295;3123.8382
TCGA.E2.A108.01;0.32853289244692;2895.5178;0.216377245720503;5109.7809
TCGA.E2.A109.01;0.170957017676475;4324.7442;0.291633874260846;3698.3457
TCGA.E2.A10A.01;0.15591214969043;4699.842;0.296221043187069;3606.4245
TCGA.E2.A10B.01;0.197911795762475;4757.6634;0.281483535504108;4002.2787
TCGA.E2.A10C.01;0.158976204790684;5217.2694;0.310522300013423;3286.1829
TCGA.E2.A10E.01;0.174170203016357;4323.2616;0.296369757041831;3467.8014
TCGA.E2.A10F.01;0.250449588119271;4846.6194;0.253771538782171;4539.7212
TCGA.E2.A14N.01;0.14676334642398;4480.4172;0.207562152500583;5578.2825
TCGA.E2.A14O.01;0.127001392272886;4717.6332;0.285631274417685;3372.1737
TCGA.E2.A14P.01;0.153515518334523;4123.1106;0.285069270277717;3858.4665
TCGA.E2.A14Q.01;0.189976250496612;5331.4296;0.305776879764319;3152.7489
TCGA.E2.A14R.01;0.147152139799199;4845.1368;0.218267783845648;5938.5543
TCGA.E2.A14S.01;0.128716536521966;4422.5958;0.255224766332031;4190.5689
TCGA.E2.A14T.01;0.143428571595992;4268.4054;0.30367969649657;3229.1028
TCGA.E2.A14U.01;0.127838455327143;5547.8892;0.294787243813009;3413.6865
TCGA.E2.A14V.01;0.152154888014617;5036.3922;0.32570630250023;3367.7259
TCGA.E2.A14W.01;0.115400876147482;4619.7816;0.287097218591705;3745.7889
TCGA.E2.A14X.01;0.199600278220188;4446.3174;0.235752788826326;5300.295
